Loading AllenNLP Model ...
API ready.
None
None
None
That looks like a subject verb agreement error.
 suggestion: She is the best in the state at rodeo jumping
That looks like a subject verb agreement error.
 suggestion: So we beats on, boats against the current, borne back ceaselessly into the past.
That looks like a subject verb agreement error.
 suggestion: The queen of Egypt trips over her shoelace and stumbles into the pit of vipers.
         23276349 function calls (19442584 primitive calls) in 24.291 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.001    0.000 {method 'to_array' of 'spacy.tokens.doc.Doc' objects}
      266    0.000    0.000    0.001    0.000 posixpath.py:144(basename)
     1237    0.001    0.000    0.001    0.000 copyreg.py:87(__newobj__)
        1    0.000    0.000    0.001    0.001 params.py:21(Params)
        1    0.000    0.000    0.001    0.001 filedialog.py:13(<module>)
        1    0.000    0.000    0.001    0.001 feedforward.py:3(<module>)
        3    0.000    0.000    0.001    0.000 internals.py:376(decorator)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.001    0.001 registrable.py:5(<module>)
        1    0.000    0.000    0.001    0.001 wikitables.py:3(<module>)
      306    0.000    0.000    0.001    0.000 tree.py:945(_do_pnp)
       56    0.000    0.000    0.001    0.000 coroutines.py:194(coroutine)
        1    0.000    0.000    0.001    0.001 t2v.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gexf.py:21(<module>)
     16/2    0.000    0.000    0.001    0.000 pyparsing.py:3696(parseImpl)
        1    0.000    0.000    0.001    0.001 toolbox.py:13(<module>)
        1    0.000    0.000    0.001    0.001 product.py:15(<module>)
        1    0.000    0.000    0.001    0.001 asyncsupport.py:169(patch_all)
        1    0.000    0.000    0.001    0.001 serialization.py:369(legacy_load)
        1    0.000    0.000    0.001    0.001 miobase.py:7(<module>)
      102    0.000    0.000    0.001    0.000 config_tree.py:362(recompute)
       36    0.000    0.000    0.001    0.000 _collections_abc.py:760(__iter__)
        1    0.000    0.000    0.001    0.001 six.py:21(<module>)
        2    0.000    0.000    0.001    0.000 warnings.py:85(_showwarnmsg)
       32    0.000    0.000    0.001    0.000 doc.pyx:565(to_array (wrapper))
        1    0.000    0.000    0.001    0.001 idl.py:30(<module>)
        1    0.000    0.000    0.001    0.001 penn_tree_bank.py:2(<module>)
        1    0.000    0.000    0.001    0.001 basic_iterator.py:1(<module>)
        1    0.000    0.000    0.001    0.001 wikitables_parser.py:1(<module>)
        2    0.000    0.000    0.001    0.000 warnings.py:20(_showwarnmsg_impl)
      106    0.000    0.000    0.001    0.000 fromnumeric.py:50(_wrapfunc)
        1    0.000    0.000    0.001    0.001 pca.py:2(<module>)
        2    0.000    0.000    0.001    0.000 pyparsing.py:3818(parseImpl)
      967    0.000    0.000    0.001    0.000 lex_attrs.py:72(is_currency)
        1    0.000    0.000    0.001    0.001 data_iterator.py:14(DataIterator)
        1    0.000    0.000    0.001    0.001 python.py:3(<module>)
        1    0.000    0.000    0.001    0.001 wcwidth.py:70(<module>)
       13    0.000    0.000    0.001    0.000 enum.py:837(_decompose)
        1    0.000    0.000    0.001    0.001 wikitables_decoder_state.py:13(WikiTablesDecoderState)
        1    0.000    0.000    0.001    0.001 decoder_state.py:1(<module>)
       56    0.000    0.000    0.001    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        7    0.000    0.000    0.001    0.000 _util.py:24(copy_globals)
        1    0.000    0.000    0.001    0.001 vf2userfunc.py:32(<module>)
        1    0.000    0.000    0.001    0.001 handler.py:10(<module>)
        1    0.000    0.000    0.001    0.001 distributed.py:1(<module>)
        1    0.000    0.000    0.001    0.001 feedforward.py:13(FeedForward)
        1    0.000    0.000    0.001    0.001 tagged.py:12(<module>)
        1    0.000    0.000    0.001    0.001 universal_dependencies.py:26(UniversalDependenciesDatasetReader)
       30    0.000    0.000    0.001    0.000 config_parser.py:176(create_quoted_string)
       23    0.000    0.000    0.001    0.000 modality.py:54(imperative)
        2    0.000    0.000    0.001    0.000 synchronize.py:51(__init__)
        1    0.000    0.000    0.001    0.001 registrable.py:15(Registrable)
       32    0.000    0.000    0.001    0.000 doc.pyx:565(to_array)
      990    0.001    0.000    0.001    0.000 mem.py:25(__contains__)
        1    0.000    0.000    0.001    0.001 itsdangerous.py:11(<module>)
        1    0.000    0.000    0.001    0.001 itertoolz.py:1(<module>)
  208/180    0.000    0.000    0.001    0.000 _regex_core.py:3511(max_width)
        1    0.000    0.000    0.001    0.001 sinica_treebank.py:39(<module>)
        1    0.000    0.000    0.001    0.001 pydoc.py:36(<module>)
        1    0.000    0.000    0.001    0.001 nlvr.py:1(<module>)
      837    0.000    0.000    0.001    0.000 numeric.py:495(asanyarray)
        1    0.000    0.000    0.001    0.001 single_id_token_indexer.py:1(<module>)
      648    0.000    0.000    0.001    0.000 inspect.py:505(_is_wrapper)
       49    0.000    0.000    0.001    0.000 pyparsing.py:3499(__init__)
     5806    0.001    0.000    0.001    0.000 utils.py:85(<lambda>)
      455    0.000    0.000    0.001    0.000 __init__.py:422(<genexpr>)
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
      665    0.000    0.000    0.001    0.000 __init__.py:960(<listcomp>)
      483    0.000    0.000    0.001    0.000 decorator.py:164(<listcomp>)
     20/8    0.000    0.000    0.001    0.000 pyparsing.py:3506(parseImpl)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
     1296    0.000    0.000    0.001    0.000 typing.py:1089(__eq__)
      682    0.000    0.000    0.001    0.000 tree.py:100(__init__)
      504    0.001    0.000    0.001    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
       64    0.000    0.000    0.001    0.000 __init__.py:711(_v)
       26    0.000    0.000    0.001    0.000 pathlib.py:1151(stat)
        1    0.000    0.000    0.001    0.001 _base.py:4(<module>)
       16    0.000    0.000    0.001    0.000 hash_embed.py:33(__init__)
        1    0.000    0.000    0.001    0.001 adamax.py:1(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
      117    0.001    0.000    0.001    0.000 tokenizer.pyx:289(find_infix)
        1    0.000    0.000    0.001    0.001 type_declaration.py:279(BinaryOpType)
        1    0.000    0.000    0.001    0.001 record_writer.py:4(<module>)
        2    0.001    0.000    0.001    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.001    0.001 label_field.py:14(LabelField)
     1896    0.001    0.000    0.001    0.000 version.py:207(<genexpr>)
        2    0.000    0.000    0.001    0.000 warnings.py:106(_formatwarnmsg)
      967    0.001    0.000    0.001    0.000 {method 'match' of '_regex.Pattern' objects}
       22    0.000    0.000    0.001    0.000 pyparsing.py:1181(setResultsName)
     1964    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
       93    0.000    0.000    0.001    0.000 lemmatizer.py:90(lemmatize)
        1    0.000    0.000    0.001    0.001 tnc.py:33(<module>)
        1    0.000    0.000    0.001    0.001 token_indexer.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pos_tag_indexer.py:15(PosTagIndexer)
        1    0.000    0.000    0.001    0.001 wsgi.py:10(<module>)
        2    0.000    0.000    0.001    0.000 warnings.py:35(_formatwarnmsg_impl)
     4505    0.001    0.000    0.001    0.000 inspect.py:2495(name)
        1    0.000    0.000    0.001    0.001 wikitables_world.py:17(WikiTablesWorld)
        2    0.000    0.000    0.001    0.000 __init__.py:1806(get_metadata_lines)
        1    0.000    0.000    0.001    0.001 dep_label_indexer.py:15(DepLabelIndexer)
        1    0.000    0.000    0.001    0.001 evalb_bracketing_scorer.py:17(EvalbBracketingScorer)
        2    0.000    0.000    0.001    0.000 affine.py:26(<lambda>)
     5706    0.001    0.000    0.001    0.000 inspect.py:2507(kind)
        2    0.000    0.000    0.001    0.000 __init__.py:1789(get_metadata)
        1    0.000    0.000    0.001    0.001 line.py:13(<module>)
      530    0.001    0.000    0.001    0.000 _regex_core.py:3813(__init__)
        2    0.000    0.000    0.001    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.001    0.001 adaptive_iterator.py:17(AdaptiveIterator)
        1    0.000    0.000    0.001    0.001 _fileobjectcommon.py:2(<module>)
      120    0.001    0.000    0.001    0.000 {function Tensor.split at 0x110a73e18}
        1    0.000    0.000    0.001    0.001 version.py:93(StrictVersion)
        1    0.000    0.000    0.001    0.001 basic_iterator.py:17(BasicIterator)
        1    0.000    0.000    0.001    0.001 framework.py:3(<module>)
        1    0.000    0.000    0.001    0.001 ssl_.py:1(<module>)
     1049    0.000    0.000    0.001    0.000 config_tree.py:170(<listcomp>)
        1    0.000    0.000    0.001    0.001 wikitables.py:31(WikiTablesDatasetReader)
      340    0.000    0.000    0.001    0.000 _util.py:292(<listcomp>)
        2    0.001    0.000    0.001    0.000 ops.pyx:267(xavier_uniform_init)
        2    0.000    0.000    0.001    0.000 typing.py:2137(__new__)
        1    0.000    0.000    0.001    0.001 mstats.py:90(<module>)
       14    0.000    0.000    0.001    0.000 list_field.py:52(<listcomp>)
      329    0.000    0.000    0.001    0.000 __init__.py:396(get)
       12    0.000    0.000    0.001    0.000 _version.py:55(__init__)
        1    0.000    0.000    0.001    0.001 hb.py:11(<module>)
        1    0.000    0.000    0.001    0.001 ner_tag_indexer.py:15(NerTagIndexer)
      108    0.000    0.000    0.001    0.000 shape_base.py:283(<listcomp>)
        1    0.000    0.000    0.001    0.001 efficiency.py:9(<module>)
       22    0.000    0.000    0.001    0.000 pathlib.py:1329(exists)
        1    0.000    0.000    0.001    0.001 mixins.py:1(<module>)
        1    0.000    0.000    0.001    0.001 table_question_knowledge_graph.py:64(TableQuestionKnowledgeGraph)
        1    0.000    0.000    0.001    0.001 bilinear.py:1(<module>)
       43    0.000    0.000    0.001    0.000 posixpath.py:369(abspath)
      672    0.000    0.000    0.001    0.000 copy.py:273(<genexpr>)
       36    0.000    0.000    0.001    0.000 tensor.py:220(view_as)
        1    0.000    0.000    0.001    0.001 penn_tree_bank.py:24(PennTreeBankConstituencySpanDatasetReader)
        1    0.000    0.000    0.001    0.001 getlimits.py:3(<module>)
      391    0.001    0.000    0.001    0.000 enum.py:351(__setattr__)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
        1    0.000    0.000    0.001    0.001 type_declaration.py:226(UnaryOpType)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
        1    0.000    0.000    0.001    0.001 asyncsupport.py:163(patch_filters)
        1    0.000    0.000    0.001    0.001 zeros.py:1(<module>)
        1    0.000    0.000    0.001    0.001 kernighan_lin.py:13(<module>)
        4    0.000    0.000    0.001    0.000 _regex_core.py:298(_compile_firstset)
        1    0.000    0.000    0.001    0.001 static_vectors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 conll.py:51(ConllCorefReader)
        1    0.000    0.000    0.001    0.001 crf_tagger.py:1(<module>)
       68    0.000    0.000    0.001    0.000 __init__.py:43(normalize_encoding)
       28    0.000    0.000    0.001    0.000 dropout.py:52(forward)
        1    0.000    0.000    0.001    0.001 synchronize.py:187(__init__)
        1    0.000    0.000    0.001    0.001 _linprog_ip.py:3(<module>)
        1    0.000    0.000    0.001    0.001 nlvr.py:21(NlvrDatasetReader)
        1    0.000    0.000    0.001    0.001 cache.py:1(<module>)
        1    0.000    0.000    0.001    0.001 version.py:12(<module>)
        1    0.000    0.000    0.001    0.001 model.py:4(<module>)
      527    0.000    0.000    0.001    0.000 __init__.py:23(find_module)
       12    0.000    0.000    0.001    0.000 shape_base.py:182(vstack)
     3713    0.001    0.000    0.001    0.000 typing.py:1096(__hash__)
        1    0.000    0.000    0.001    0.001 mixins.py:63(NDArrayOperatorsMixin)
        2    0.000    0.000    0.001    0.000 bidaf.py:1(<module>)
      186    0.001    0.000    0.001    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
      706    0.000    0.000    0.001    0.000 util.py:353(_fix_token)
        1    0.000    0.000    0.001    0.001 wordnet.py:30(<module>)
    74/68    0.000    0.000    0.001    0.000 config_tree.py:65(_put)
        1    0.000    0.000    0.001    0.001 cookiejar.py:1224(CookieJar)
       14    0.000    0.000    0.001    0.000 util.py:315(get_text_field_mask)
     2232    0.000    0.000    0.001    0.000 py.py:11(<genexpr>)
        1    0.000    0.000    0.001    0.001 initializers.py:183(InitializerApplicator)
        1    0.000    0.000    0.001    0.001 intra_sentence_attention.py:14(IntraSentenceAttentionEncoder)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
      308    0.000    0.000    0.001    0.000 pyparsing.py:640(__iadd__)
       14    0.001    0.000    0.001    0.000 constituency_parser.py:337(resolve_overlap_conflicts_greedily)
        2    0.000    0.000    0.001    0.000 grammar.py:497(_calculate_leftcorners)
        1    0.000    0.000    0.001    0.001 decorator.py:11(<module>)
      666    0.001    0.000    0.001    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.001    0.001 scatter_gather.py:1(<module>)
       14    0.000    0.000    0.001    0.000 activation.py:45(forward)
      4/2    0.000    0.000    0.001    0.000 compressed.py:25(__init__)
        1    0.000    0.000    0.001    0.001 attrs.py:15(<module>)
       64    0.001    0.000    0.001    0.000 ops.pyx:117(flatten)
        1    0.000    0.000    0.001    0.001 api.py:19(<module>)
      114    0.000    0.000    0.001    0.000 sre_parse.py:266(getuntil)
        1    0.000    0.000    0.001    0.001 nlvr_direct_semantic_parser.py:23(NlvrDirectSemanticParser)
        1    0.000    0.000    0.001    0.001 _stats_mstats_common.py:1(<module>)
       96    0.001    0.000    0.001    0.000 {method 'float' of 'torch._C._TensorBase' objects}
       28    0.000    0.000    0.001    0.000 functional.py:1004(embedding)
        1    0.000    0.000    0.001    0.001 encoder_base.py:15(_EncoderBase)
        1    0.000    0.000    0.001    0.001 cosine_attention.py:1(<module>)
     1655    0.001    0.000    0.001    0.000 six.py:184(find_module)
        1    0.000    0.000    0.001    0.001 multiline_adjlist.py:27(<module>)
        1    0.000    0.000    0.001    0.001 edgelist.py:28(<module>)
      297    0.000    0.000    0.001    0.000 inspect.py:180(iscoroutinefunction)
        1    0.000    0.000    0.001    0.001 wikitables_parser.py:27(WikiTablesParserPredictor)
       82    0.000    0.000    0.001    0.000 pyparsing.py:3678(__init__)
        1    0.000    0.000    0.001    0.001 api.py:12(<module>)
     1862    0.001    0.000    0.001    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.001    0.001 adjlist.py:24(<module>)
        1    0.000    0.000    0.001    0.001 selu.py:1(<module>)
        1    0.000    0.000    0.001    0.001 maxent.py:53(<module>)
        1    0.000    0.000    0.001    0.001 permalinks.py:3(<module>)
      196    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
