Model loaded, testing beginning
         16213207 function calls (15980172 primitive calls) in 29.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 socks.py:23(<module>)
        1    0.000    0.000    0.000    0.000 chardata.py:200(_build_width_map)
        1    0.000    0.000    0.000    0.000 regexp.py:67(<module>)
        1    0.000    0.000    0.000    0.000 nlvr_type_declaration.py:1(<module>)
        2    0.000    0.000    0.000    0.000 bidaf.py:1(<module>)
      288    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 fitpack2.py:7(<module>)
        1    0.000    0.000    0.000    0.000 entropy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-59>:1(_not_implemented_for)
      254    0.000    0.000    0.000    0.000 typing.py:866(_make_subclasshook)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1679(__init__)
        1    0.000    0.000    0.000    0.000 span_field.py:11(SpanField)
        1    0.000    0.000    0.000    0.000 __init__.py:1388(get_resource_string)
        5    0.000    0.000    0.000    0.000 api.py:139(chain)
        1    0.000    0.000    0.000    0.000 featstruct.py:1983(RangeFeature)
        1    0.000    0.000    0.000    0.000 embedding.py:132(from_params)
        1    0.000    0.000    0.000    0.000 __init__.py:374(get_build_platform)
      210    0.000    0.000    0.000    0.000 typing.py:1047(_get_type_vars)
        1    0.000    0.000    0.000    0.000 array_field.py:10(ArrayField)
        1    0.000    0.000    0.000    0.000 propbank.py:433(PropbankInflection)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
      432    0.000    0.000    0.000    0.000 {built-in method torch._C._add_docstr}
       58    0.000    0.000    0.000    0.000 sequence_label_field.py:60(<listcomp>)
        1    0.000    0.000    0.000    0.000 graphviews.py:47(<module>)
        1    0.000    0.000    0.000    0.000 dominance.py:11(<module>)
      198    0.000    0.000    0.000    0.000 module.py:778(children)
        2    0.000    0.000    0.000    0.000 dropout.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:4(<module>)
        1    0.000    0.000    0.000    0.000 rfe.py:7(<module>)
        9    0.000    0.000    0.000    0.000 locale.py:462(_parse_localename)
        1    0.000    0.000    0.000    0.000 semantic_role_labeler.py:20(SemanticRoleLabeler)
        1    0.000    0.000    0.000    0.000 highway.py:12(Highway)
        1    0.000    0.000    0.000    0.000 semiconnected.py:10(<module>)
       53    0.000    0.000    0.000    0.000 typing.py:206(__new__)
        1    0.000    0.000    0.000    0.000 triads.py:12(<module>)
      490    0.000    0.000    0.000    0.000 lex_attrs.py:141(is_alpha)
       29    0.000    0.000    0.000    0.000 pathlib.py:51(parse_parts)
      243    0.000    0.000    0.000    0.000 _tensor_docs.py:8(add_docstr_all)
        2    0.000    0.000    0.000    0.000 grammar.py:484(_calculate_indexes)
       58    0.000    0.000    0.000    0.000 list_field.py:28(<listcomp>)
        1    0.000    0.000    0.000    0.000 epoch_tracking_bucket_iterator.py:1(<module>)
        2    0.000    0.000    0.000    0.000 linear.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conll2003.py:33(Conll2003DatasetReader)
       16    0.000    0.000    0.000    0.000 deprecation.py:37(__call__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:612(get_platform)
  574/526    0.000    0.000    0.000    0.000 _regex_core.py:1891(__hash__)
       11    0.000    0.000    0.000    0.000 params.py:154(pop_choice)
        1    0.000    0.000    0.000    0.000 dataset_reader.py:107(from_params)
        1    0.000    0.000    0.000    0.000 inflect_quantify.py:10(<module>)
       42    0.000    0.000    0.000    0.000 _regex_core.py:3000(pack_characters)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2413(__init__)
        1    0.000    0.000    0.000    0.000 lstm_cell_with_projection.py:4(<module>)
        8    0.000    0.000    0.000    0.000 pathlib.py:996(__new__)
        1    0.000    0.000    0.000    0.000 nlvr_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tests.py:10(<module>)
     2284    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
      185    0.000    0.000    0.000    0.000 lemmatizer.py:46(<listcomp>)
        1    0.000    0.000    0.000    0.000 _fileobjectposix.py:1(<module>)
       36    0.000    0.000    0.000    0.000 {method 'sign' of 'torch._C._TensorBase' objects}
      312    0.000    0.000    0.000    0.000 copy.py:252(_keep_alive)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
       58    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.ndarray' objects}
       51    0.000    0.000    0.000    0.000 pyparsing.py:3363(__init__)
     1041    0.000    0.000    0.000    0.000 __init__.py:1452(<genexpr>)
        2    0.000    0.000    0.000    0.000 util.py:300(transitive_closure)
       11    0.000    0.000    0.000    0.000 codecs.py:450(read)
        7    0.000    0.000    0.000    0.000 inspect.py:2986(bind_partial)
        1    0.000    0.000    0.000    0.000 sequence_field.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exception.py:20(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:38(_compile_pattern)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 types_pb2.py:4(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-61>:1(_not_implemented_for)
       19    0.000    0.000    0.000    0.000 functools.py:193(total_ordering)
        1    0.000    0.000    0.000    0.000 plac_tk.py:1(<module>)
      355    0.000    0.000    0.000    0.000 _regex_core.py:3841(_compile)
       85    0.000    0.000    0.000    0.000 reducer_helper.py:173(unpack_verb_phrases)
        1    0.000    0.000    0.000    0.000 resolution.py:11(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-471>:1(_random_state)
       53    0.000    0.000    0.000    0.000 enum.py:417(_get_mixins_)
       14    0.000    0.000    0.000    0.000 inspect.py:2848(_bind)
      135    0.000    0.000    0.000    0.000 __init__.py:1297(info)
        2    0.000    0.000    0.000    0.000 batchnorm.py:1(<module>)
      254    0.000    0.000    0.000    0.000 six.py:141(__init__)
        9    0.000    0.000    0.000    0.000 locale.py:379(normalize)
        9    0.000    0.000    0.000    0.000 tarfile.py:223(calc_chksums)
       19    0.000    0.000    0.000    0.000 nosetester.py:554(_numpy_tester)
        5    0.000    0.000    0.000    0.000 config_parser.py:310(_fixup_self_references)
      490    0.000    0.000    0.000    0.000 lex_attrs.py:143(is_lower)
       19    0.000    0.000    0.000    0.000 typing.py:498(__init__)
       18    0.000    0.000    0.000    0.000 pyparsing.py:2436(__init__)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
     1458    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
       58    0.000    0.000    0.000    0.000 elmo_indexer.py:117(pad_token_sequence)
       77    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      281    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.add_docstring}
        1    0.000    0.000    0.000    0.000 _beam_utils.pyx:1(PyMODINIT_FUNC PyInit__beam_utils(void))
        1    0.000    0.000    0.000    0.000 boe_encoder.py:1(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 random_projection.py:25(<module>)
        1    0.000    0.000    0.000    0.000 type_declaration.py:337(TypedConstantExpression)
       56    0.000    0.000    0.000    0.000 group.py:34(__init__)
        1    0.000    0.000    0.000    0.000 events.py:1(<module>)
       58    0.000    0.000    0.000    0.000 {method 'expand' of 'torch._C._TensorBase' objects}
   187/40    0.000    0.000    0.000    0.000 model.py:106(set_id)
       58    0.000    0.000    0.000    0.000 fromnumeric.py:1534(nonzero)
      336    0.000    0.000    0.000    0.000 _regex_core.py:1838(with_flags)
      181    0.000    0.000    0.000    0.000 typing.py:654(_check_generic)
        1    0.000    0.000    0.000    0.000 plistlib.py:996(load)
        1    0.000    0.000    0.000    0.000 mio5_params.py:6(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1855(__mul__)
        1    0.000    0.000    0.000    0.000 tokenizer.pyx:1(PyMODINIT_FUNC PyInit_tokenizer(void))
        1    0.000    0.000    0.000    0.000 collections.py:7(<module>)
        1    0.000    0.000    0.000    0.000 entropy.py:9(Entropy)
     2002    0.000    0.000    0.000    0.000 pyparsing.py:1343(postParse)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1961(MozillaCookieJar)
        1    0.000    0.000    0.000    0.000 cp1250.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:769(_get_methods)
        1    0.000    0.000    0.000    0.000 multiheaded.py:1(<module>)
      116    0.000    0.000    0.000    0.000 rnn.py:128(variable_recurrent_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:137(EventType)
        1    0.000    0.000    0.000    0.000 multi_head_self_attention.py:10(MultiHeadSelfAttention)
        1    0.000    0.000    0.000    0.000 wikitables_mml_semantic_parser.py:19(WikiTablesMmlSemanticParser)
        3    0.000    0.000    0.000    0.000 {built-in method posix.rmdir}
       51    0.000    0.000    0.000    0.000 _internal.py:715(_ufunc_doc_signature_formatter)
      490    0.000    0.000    0.000    0.000 lex_attrs.py:145(is_title)
        1    0.000    0.000    0.000    0.000 inspect.py:317(getmembers)
        1    0.000    0.000    0.000    0.000 cookies.py:10(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:1(<module>)
      490    0.000    0.000    0.000    0.000 lex_attrs.py:144(is_space)
        1    0.000    0.000    0.000    0.000 vocabulary.py:28(_NamespaceDependentDefaultDict)
        1    0.000    0.000    0.000    0.000 scalar_mix.py:16(__init__)
       56    0.000    0.000    0.000    0.000 types.py:211(coroutine)
        1    0.000    0.000    0.000    0.000 errors.py:2(<module>)
      108    0.000    0.000    0.000    0.000 _dill.py:516(_create_typemap)
       58    0.000    0.000    0.000    0.000 {built-in method transpose}
        1    0.000    0.000    0.000    0.000 lstm_cell_with_projection.py:14(LstmCellWithProjection)
        1    0.000    0.000    0.000    0.000 resource_handle_pb2.py:4(<module>)
        2    0.000    0.000    0.000    0.000 grammar.py:662(_calculate_grammar_forms)
       31    0.000    0.000    0.000    0.000 grammar.py:1251(<listcomp>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-201>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 numerictypes.py:302(_add_aliases)
        1    0.000    0.000    0.000    0.000 _functions.py:1(<module>)
       30    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
      102    0.000    0.000    0.000    0.000 config_tree.py:380(get_substitutions)
        2    0.000    0.000    0.000    0.000 lazy.py:135(__new__)
        8    0.000    0.000    0.000    0.000 codecs.py:698(read)
       80    0.000    0.000    0.000    0.000 __init__.py:1162(<listcomp>)
        1    0.000    0.000    0.000    0.000 stemmer.py:23(<module>)
       19    0.000    0.000    0.000    0.000 enum.py:462(_find_new_)
        1    0.000    0.000    0.000    0.000 softmax.py:8(Softmax)
      116    0.000    0.000    0.000    0.000 rnn.py:141(check_hidden_size)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 app.py:68(Flask)
        1    0.000    0.000    0.000    0.000 importer.py:4(<module>)
       27    0.000    0.000    0.000    0.000 pyparsing.py:3913(__init__)
      490    0.000    0.000    0.000    0.000 lex_attrs.py:142(is_digit)
        1    0.000    0.000    0.000    0.000 average.py:1(<module>)
     1278    0.000    0.000    0.000    0.000 version.py:54(<lambda>)
       55    0.000    0.000    0.000    0.000 pyparsing.py:2354(__init__)
      239    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        4    0.000    0.000    0.000    0.000 hash_embed.py:33(__init__)
        1    0.000    0.000    0.000    0.000 bidirectional_endpoint_span_extractor.py:69(__init__)
        1    0.000    0.000    0.000    0.000 ttl.py:1(<module>)
      630    0.000    0.000    0.000    0.000 numerictypes.py:631(issubclass_)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       58    0.000    0.000    0.000    0.000 sequence_label_field.py:63(<listcomp>)
        1    0.000    0.000    0.000    0.000 penn_tree_bank.py:222(from_params)
        1    0.000    0.000    0.000    0.000 <decorator-gen-273>:1(_open_file)
     1002    0.000    0.000    0.000    0.000 tree.py:1117(<genexpr>)
      169    0.000    0.000    0.000    0.000 modality.py:46(verb)
      299    0.000    0.000    0.000    0.000 types.py:135(__get__)
        2    0.000    0.000    0.000    0.000 numeric.py:2189(allclose)
      118    0.000    0.000    0.000    0.000 tarfile.py:166(nts)
      560    0.000    0.000    0.000    0.000 pyparsing.py:3248(<genexpr>)
      160    0.000    0.000    0.000    0.000 _regex_core.py:2155(<genexpr>)
      490    0.000    0.000    0.000    0.000 lex_attrs.py:57(is_quote)
        1    0.000    0.000    0.000    0.000 <decorator-gen-77>:1(_not_implemented_for)
      162    0.000    0.000    0.000    0.000 __init__.py:1458(<genexpr>)
        1    0.000    0.000    0.000    0.000 _osx_support.py:429(get_platform_osx)
        8    0.000    0.000    0.000    0.000 pathlib.py:651(_from_parts)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._autograd_init}
       72    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        5    0.000    0.000    0.000    0.000 arrayprint.py:1420(array_str)
        1    0.000    0.000    0.000    0.000 pchart.py:31(<module>)
        1    0.000    0.000    0.000    0.000 nkjp.py:8(<module>)
       58    0.000    0.000    0.000    0.000 dataset.py:38(<dictcomp>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-389>:1(_open_file)
